CD107a CD3 CD45 CD68 CD86 FerritinHC HLADR Mac2 MerTK PLP S100B TIM3 Vimentin
-0.43590389 -0.075558184 0.011705069 0.812207908 -0.711371822 0.561888689 0.857164672 -1.022752984 -0.081817323 1.645774777 -0.766046861 -0.976977804 -0.146125298
-0.202620077 -0.075558184 0.103630744 -0.164444284 0.170823479 -0.179335671 0.035371915 2.560533116 0.464341108 -0.679535614 0.961414422 0.217295332 -0.146125298
-0.415612714 -0.075558184 2.283769424 0.440159452 -0.493904328 -0.733724745 -1.094373698 -0.03249064 0.845214751 -0.618627005 -0.766046861 -0.600186833 -0.146125298
-0.478481642 -0.075558184 -0.541623882 -1.057566744 -0.643145053 -0.684993392 -0.157349396 -0.01138784 -0.697323501 -0.576291232 1.109954203 -0.941777595 -0.146125298
-0.361713457 -0.075558184 0.279852121 -0.582651944 -0.28716393 -0.229075005 0.58600423 1.243430738 1.069658147 -0.251098083 0.66471793 0.507167834 -0.146125298
-0.159511896 -0.075558184 -0.519584123 1.109180109 1.318765947 -0.463290358 -0.375982815 -0.612478611 -0.604665586 -0.602852331 -0.711745717 1.98768888 -0.146125298
-0.549828221 -0.075558184 -0.593004978 0.87419843 -1.654687722 0.917927445 -1.105061407 -0.984100214 0.00886335 -0.684511247 -0.766046861 -1.206977718 -0.146125298
-0.339116324 -0.075558184 0.295171195 0.478894503 -0.457921031 -0.576649789 -0.662328019 0.340854499 -0.499895961 -0.209306816 0.016828165 -0.254272138 -0.146125298
1.16690907 -0.075558184 0.283718712 1.149028611 1.933551372 -0.270777176 0.832268622 0.571882577 0.515747367 -0.487805859 0.05920784 4.08761843 -0.146125298
-0.450585529 -0.075558184 0.064015658 -0.770137367 -0.691353023 0.019088589 -0.09888338 1.818084024 -0.515659612 -0.046512119 0.830154173 -1.285139787 -0.146125298
-0.306526188 -0.075558184 0.025124285 0.739782931 -0.137277142 -0.383687811 -0.186257592 0.690590585 -0.611626932 0.349549656 0.640830807 0.529690302 -0.146125298
-0.462570541 -0.075558184 -0.293121686 0.002472477 -0.202322352 -0.786920765 -1.368221025 0.199850951 -0.405200604 -0.258672177 -0.618477317 -0.679511248 -0.146125298
0.316349634 -0.075558184 0.218700673 0.413345999 -0.322851261 -0.662299137 -1.010829485 -0.273665494 0.029056945 -0.644706184 -0.673484748 1.752159805 -0.146125298
-0.007196324 -0.075558184 3.11309295 0.041910749 -0.398191181 -0.517563142 -0.692686369 1.49389923 -0.21276759 1.20235931 0.147726041 0.37300622 -0.146125298
-0.42760531 -0.075558184 -0.599193279 -0.327700295 -0.547584991 -0.353918222 -0.686402877 0.91610489 -0.844452489 -0.118441755 1.070836103 -0.316119672 -0.146125298
0.032673611 -0.075558184 -0.466540754 0.778679588 0.331119072 -0.269019516 -0.099533003 0.348601096 0.445297426 -0.650925725 -0.60220254 1.974881986 -0.146125298
-0.397838553 -0.075558184 -0.577109418 0.84511745 -0.772091775 -0.891440885 0.148737391 0.198252775 0.609969266 -0.511095807 -0.766046861 -0.291054922 -0.146125298
-0.300034051 -0.075558184 -0.515164815 -0.506737205 -0.67102034 -0.531934356 -0.538091497 -0.075483431 -0.938388648 0.860422761 1.210752216 -0.395104199 -0.146125298
-0.291322157 -0.075558184 -0.45966794 0.793282205 -1.309119306 -0.919150871 -0.75653747 -0.505554471 -0.629804992 5.626310097 -0.766046861 -1.269035877 -0.146125298
-0.087459651 -0.075558184 0.425395033 -0.220118125 -0.708720523 -0.111996265 -0.157349396 3.21051314 -0.654475217 0.438737875 0.450883032 0.910695382 -0.146125298
-0.573447668 -0.075558184 -0.616707011 -1.056552626 -0.790073549 0.604975088 -0.339927479 0.07008334 -1.169406358 -0.637373673 1.597261881 -0.129980926 -0.146125298
-0.403103909 -0.075558184 0.402352279 0.571230752 -0.849239387 1.162095902 0.536447322 -0.335377883 0.159642194 -0.623310963 -0.766046861 -0.915501382 -0.146125298
-0.112487414 -0.075558184 0.754207354 0.14521332 -0.884369103 -0.776590288 -1.241406767 0.645591968 -0.261699273 -0.663520296 -0.766046861 -0.337424709 -0.146125298
-0.35388095 -0.075558184 1.600111201 0.711343166 -1.574122907 -1.085578418 -0.743488002 4.396614618 0.97129706 -0.684511247 -0.766046861 -0.96261735 -0.146125298
-0.44752293 -0.075558184 -0.49354109 0.589650069 -0.648498152 -0.949256833 -0.776810751 -0.222238503 -0.215790396 -0.603746064 -0.766046861 0.563474004 -0.146125298
-0.046668347 -0.075558184 1.13072809 0.539862198 -0.808111915 -0.396882266 -0.87652892 -0.180846047 0.21119948 -0.52941713 -0.759439913 -0.414330696 -0.146125298
-0.456987211 -0.075558184 -0.558452859 0.302893343 -0.778979955 0.605111015 0.926707975 -1.109354096 -0.368819985 -0.684511247 -0.766046861 -0.435960505 -0.146125298
-0.336871268 -0.075558184 -0.429684532 0.611017202 -0.573712202 0.482715118 0.148737391 0.071197857 -0.431832168 -0.435144235 -0.633936151 -0.414707686 -0.146125298
-0.284217705 -0.075558184 0.072900304 -0.321994104 -0.132868707 0.091372341 0.148737391 1.765263439 0.173084793 -0.437778393 1.096057469 0.419948474 -0.146125298
0.155092461 -0.075558184 0.512846754 0.188946652 -0.576549314 -0.141317091 0.375019373 -0.208490694 0.494509317 -0.604260693 -0.766046861 -0.673031779 -0.146125298
0.218076307 -0.075558184 0.741877835 0.79998813 1.000698282 -0.294267336 0.263643758 0.513217396 -0.108818257 -0.629730979 -0.357496007 7.002057156 -0.146125298
-0.184721242 -0.075558184 0.001663939 0.631922549 -0.831107921 -0.483004795 -0.660911529 -0.804524755 -0.278976807 -0.669343592 -0.756196501 2.230863153 -0.146125298
-0.417237234 -0.075558184 1.719561865 0.520384693 -0.447756918 -0.631225718 -0.65291848 0.54916636 0.212692451 0.203505946 0.392777634 0.873157936 -0.146125298
-0.247279529 -0.075558184 1.540023904 0.119560879 -0.571759098 -0.313026477 -0.837972758 -0.771010064 0.07864628 -0.633495265 -0.766046861 -0.986014763 -0.146125298
0.195915286 -0.075558184 4.789278248 0.511174358 0.372112546 0.137695766 -0.587712021 1.101329842 2.451756957 -0.492593979 -0.766046861 -0.070711274 -0.146125298
-0.448806517 -0.075558184 1.539537376 1.285739612 -0.88207541 -0.518825361 -0.294439812 0.099577821 -0.332744968 -0.58233124 -0.622251915 -0.600186833 -0.146125298
-0.442178396 -0.075558184 -0.616707011 -1.474805418 -0.981492436 0.092992808 -0.463436183 -0.077032882 -0.734290649 -0.684511247 1.674814406 -0.476534069 -0.146125298
-0.251536182 -0.075558184 -0.01836322 0.540257489 -0.442219229 -0.00394185 -0.037729272 -0.65316122 -0.110252749 -0.191537552 -0.400904206 0.043127334 -0.146125298
-0.034459682 -0.075558184 -0.616707011 -0.400645432 -0.006126202 -0.263509929 -1.024595293 2.130546331 -0.440233793 0.147663352 1.115782332 0.056718478 -0.146125298
-0.300699291 -0.075558184 -0.563290338 0.450029377 -0.326607822 -0.737624453 -0.066060354 -0.252012024 -0.17713029 -0.672726854 -0.766046861 -0.821460201 -0.146125298
-0.17678716 -0.075558184 0.482405084 0.163077788 0.18001567 0.078156065 -0.630392612 0.941881564 -0.238049245 0.666470007 0.92309799 0.450861665 -0.146125298
-0.126257014 -0.075558184 1.280322299 0.416533919 -0.463501328 -0.10146323 -0.123339753 0.621769171 3.332095592 -0.638852499 -0.766046861 -0.414707686 -0.146125298
0.192727318 -0.075558184 3.189230887 0.411454964 0.215745689 0.10911219 -0.88766173 0.297444773 1.672111474 -0.649747286 -0.766046861 0.575327934 -0.146125298
-0.238381882 -0.075558184 -0.214736181 0.449804595 0.090869121 -0.621633132 1.116657851 0.45086344 -0.317629556 -0.246611522 -0.13754159 0.450861665 -0.146125298
0.05521963 -0.075558184 3.292054087 0.424802333 -1.33637145 -1.023045954 -1.693613556 0.38459999 -0.003589367 -0.683658282 -0.766046861 -0.930516361 -0.146125298
-0.379825491 -0.075558184 -0.615336325 1.115603868 -0.700454707 -0.9667926 -0.004306002 -0.934653583 -0.457037042 -0.673316073 -0.766046861 0.311752305 -0.146125298
-0.563204361 -0.075558184 -0.451685414 0.867938795 -0.692595407 0.149257547 -0.526995188 -0.573796785 -0.597110027 -0.684511247 -0.766046861 -0.324501981 -0.146125298
0.100984682 -0.075558184 -0.526421374 1.446553282 -0.306380185 -0.404781409 -0.587266165 -0.442451515 -0.121618342 -0.662695011 -0.447972843 3.469257351 -0.146125298
0.087524373 -0.075558184 2.520140347 0.267440661 0.013947922 -0.230550788 -0.033457125 1.39771171 -0.062760808 -0.252697394 0.63270426 0.394555495 -0.146125298
0.131378929 -0.075558184 0.893307411 0.239586798 -0.045411045 -0.157761389 -0.623610631 1.146383029 2.393281813 -0.622396088 -0.766046861 -0.769710784 -0.146125298
-0.254160407 -0.075558184 -0.498406272 -0.106357872 -0.114217636 0.053821135 -0.691039178 0.572901895 -0.846743161 1.346121078 1.216527521 1.178510625 -0.146125298
-0.512594607 -0.075558184 -0.377514061 1.338498113 -0.409059812 -0.404070797 -0.387221802 0.032418042 -0.077141902 -0.579303588 -0.724746557 -0.745814035 -0.146125298
-0.311734949 -0.075558184 0.205086766 0.399036451 -0.318830153 0.002269481 -1.500969799 -0.154876388 -0.329592682 -0.258779279 -0.608718576 -0.259706334 -0.146125298
-0.473770534 -0.075558184 -0.527324231 -0.838080446 -1.100011514 -0.610190142 0.029442028 0.007996179 -1.123609001 -0.491265321 1.535906501 -0.155512469 -0.146125298
-0.484184563 -0.075558184 -0.366847801 -1.028801795 -1.020820316 -0.26495982 -0.285154054 -0.191382309 -0.790537314 -0.681211617 0.762521636 -0.644441507 -0.146125298
-0.223450407 -0.075558184 1.52480368 -0.169060694 0.08368998 -0.112990263 -0.318281624 0.173802344 0.256234891 -0.178997206 -0.230065417 -0.134258118 -0.146125298
-0.377977998 -0.075558184 1.103300751 0.051348124 0.36859077 -0.059196049 -0.350070706 1.560563848 -0.583061409 -0.048874147 0.947915781 0.231893228 -0.146125298
-0.131283915 -0.075558184 0.649169249 0.384972387 -0.234877841 0.062580788 0.528379918 1.697303832 -0.961720669 1.8211249 1.224642173 -0.20909902 -0.146125298
-0.254160407 -0.075558184 -0.402297592 0.908564659 0.20696834 -0.481774366 -0.290771841 1.498587731 -0.611313025 -0.078741614 -0.112675729 0.346911813 -0.146125298
-0.02685861 -0.075558184 -0.56113888 1.486876073 -0.04945801 -0.559013148 0.125365126 -0.035334241 -0.322574039 -0.440880589 -0.658951317 2.062160683 -0.146125298
-0.565726598 -0.075558184 -0.616707011 1.115501293 -1.112489917 -0.387301299 -0.837972758 -0.771010064 -0.572213742 -0.684511247 -0.766046861 -0.86627506 -0.146125298
-0.270944923 -0.075558184 -0.34090256 0.729812346 -0.760490631 -0.604234434 -1.161528855 -0.403586313 -0.658233838 -0.668798722 -0.661667608 0.118951613 -0.146125298
-0.500842818 -0.075558184 -0.572948024 0.466451235 -1.379648621 -0.365553702 -1.061239485 -0.276562789 -0.860670014 -0.480159903 -0.681417008 -1.059095332 -0.146125298
0.360781724 -0.075558184 2.947466732 0.193670236 -1.072978161 -0.112129993 -0.00579186 1.645609778 -0.075538036 -0.377567837 -0.599260183 -0.253238785 -0.146125298
-0.355903937 -0.075558184 -0.616707011 0.905440285 -0.47098735 -0.69596059 -0.015535601 -0.560880387 -0.46987726 -0.684511247 -0.761338513 0.728497117 -0.146125298
-0.262570659 -0.075558184 0.826823536 0.76654307 -0.573504257 -0.495328432 0.104460686 -0.187306962 -0.130324815 -0.616495285 -0.766046861 0.495481648 -0.146125298
0.06640774 -0.075558184 -0.616707011 1.24840661 0.826673673 -0.393414887 -0.491517539 -1.087061203 -0.653820044 -0.639319719 -0.763516494 -0.098769201 -0.146125298
-0.41282057 -0.075558184 -0.219607878 -0.563502672 0.029003514 -0.545445864 -0.916189555 0.240604415 -0.636621765 0.045274156 0.92328988 -0.337424709 -0.146125298
-0.400277244 -0.075558184 1.224227739 0.775078046 -0.556960149 0.446124974 -0.319235296 1.536564586 1.667901818 -0.614653362 -0.766046861 0.492903605 -0.146125298
-0.386697889 -0.075558184 -0.495241738 0.789252558 -0.772977893 -0.893651724 0.339464837 -0.074159781 -0.716558577 -0.444180678 -0.441925468 0.339946999 -0.146125298
-0.273262241 -0.075558184 -0.616707011 1.162684777 -0.266151763 -0.885012023 -0.65986571 -0.869641837 -0.543016283 -0.679907624 -0.765678624 1.010766005 -0.146125298
-0.009050995 -0.075558184 -0.616707011 1.532469795 0.357454076 -0.485819868 0.145883435 0.195291122 -0.385300094 -0.677308758 -0.606512359 1.6856599 -0.146125298
-0.043119808 -0.075558184 1.292201577 0.791941738 -0.650859814 -0.114832083 0.148737391 1.447626143 0.0722653 -0.544900842 -0.766046861 -0.198315349 -0.146125298
0.187260401 -0.075558184 1.293093349 1.047684422 -0.99145125 -0.559899197 -0.888761598 -0.462024593 0.418452717 -0.680195036 -0.766046861 -0.080994202 -0.146125298
-0.399570578 -0.075558184 0.765858185 -0.984883119 -0.533071942 0.605111015 -0.699378081 1.118077447 -0.315259629 -0.258394938 1.564794576 -0.041817319 -0.146125298
-0.462206904 -0.075558184 -0.616707011 0.697906817 -0.747043849 -0.640415818 -0.157349396 -0.446647191 -0.894685298 -0.684511247 -0.766046861 0.665848857 -0.146125298
-0.407376775 -0.075558184 -0.616707011 0.794543125 -1.202170488 -0.475564992 -0.923752746 -0.713784858 -0.682708582 -0.645458315 -0.766046861 -0.392421432 -0.146125298
-0.399321752 -0.075558184 -0.01108263 0.476038439 -0.318830153 1.238434732 0.844258542 0.696928419 0.153204893 -0.658021258 -0.707222176 -0.748221833 -0.146125298
-0.345330844 -0.075558184 0.99342411 0.208536489 -1.786031815 -0.73472467 -1.283247578 -0.555160602 -0.598095894 -0.684511247 -0.766046861 -0.102321755 -0.146125298
-0.498268297 -0.075558184 0.097462996 0.884564931 -1.156507303 -0.100426131 -0.689260212 -0.191382309 -0.25170134 -0.682122944 -0.766046861 -0.642228773 -0.146125298
-0.208602437 -0.075558184 0.552074695 0.885662544 -0.751099228 -0.546860156 2.072711482 -0.890789385 -0.406227217 -0.684511247 -0.365152844 0.951360949 -0.146125298
-0.541264372 -0.075558184 -0.616707011 0.944659236 -1.48014041 -0.657051911 -0.617520688 -0.06795753 -0.390681355 -0.676286222 -0.766046861 -0.256987324 -0.146125298
0.001109186 -0.075558184 0.515443005 0.175925472 -0.556960149 0.489099758 -0.781766441 1.277372552 0.685247821 -0.070120099 -0.766046861 -0.242830344 -0.146125298
-0.541943043 -0.075558184 1.683303959 0.678493156 -0.816176125 2.078875099 -0.565465112 -0.648780016 -0.028554194 -0.667389217 -0.673917024 -0.662013215 -0.146125298
-0.392296072 -0.075558184 -0.545431343 0.970535864 -0.58473329 -0.748029557 -1.075609757 -0.521725097 -0.532651662 -0.670023375 -0.67420674 0.079903371 -0.146125298
-0.279229472 -0.075558184 -0.452224701 -1.10941836 -0.31361454 -0.422315693 -0.341001468 0.875879009 -0.431832168 -0.641837878 1.690053492 0.302478347 -0.146125298
-0.345184989 -0.075558184 1.880378134 1.010788395 0.462270012 0.562118001 -0.463436183 0.113549496 0.778001755 -0.627437811 -0.766046861 1.069125487 -0.146125298
-0.508094323 -0.075558184 -0.219469178 0.188335357 -1.130277115 -0.847427845 -1.520164377 0.009182956 0.090268781 -0.684511247 -0.766046861 -1.35093576 -0.146125298
-0.2125477 -0.075558184 -0.616707011 0.468723408 -1.29502337 -0.912311383 -1.174120447 -0.355239342 -1.085420609 -0.449026553 -0.766046861 0.505226242 -0.146125298
-0.514076683 -0.075558184 -0.467116103 0.809572817 -0.72433373 0.236944292 -0.157349396 -0.279379604 -0.614800879 -0.674559982 -0.762033752 -0.950536332 -0.146125298
-0.09057959 -0.075558184 0.219889475 1.444125345 0.978436436 0.013246516 0.451445737 0.712642888 0.262553748 -0.313217 -0.362769208 1.390540785 -0.146125298
-0.64629457 -0.075558184 -0.616707011 0.546963809 -1.217495721 -1.230062607 -1.652600942 -0.65316122 -0.730814115 -0.684511247 -0.766046861 -0.038419533 -0.146125298
-0.049181896 -0.075558184 2.644230936 0.641100673 -0.28716393 0.028326048 0.276273553 -0.029387287 0.238197383 -0.529178208 0.85433736 0.77931432 -0.146125298
-0.312209773 -0.075558184 0.490371274 0.411196717 -0.74094962 0.194190228 -0.236913239 -0.809638537 0.163835298 -0.616723955 -0.766046861 1.145132232 -0.146125298
-0.391641449 -0.075558184 -0.616707011 0.60406434 -0.782852522 -0.697118823 -0.471469957 -0.184579368 -0.792242011 -0.494810347 -0.598047808 0.078442906 -0.146125298
-0.508094323 -0.075558184 -0.616707011 0.482375559 -1.250721856 -0.673285518 -0.900703022 -1.225064826 -0.889120586 -0.684511247 -0.766046861 -1.182017252 -0.146125298
-0.404947386 -0.075558184 -0.509992159 0.69856876 -0.43379231 -0.665350513 -0.081936709 -0.354159915 -0.744518714 -0.684511247 -0.625143886 1.250572478 -0.146125298
-0.344133829 -0.075558184 0.56391046 -0.527910275 -0.829857475 -0.255435533 -0.336779581 1.357811459 -0.553510867 -0.125524629 0.957766141 -0.799523617 -0.146125298
-0.275903984 -0.075558184 1.106356324 0.436883491 0.198955384 0.562183695 0.545822953 1.466512685 -0.004030533 -0.485418694 -0.696029437 0.280421368 -0.146125298
-0.226665304 -0.075558184 1.972633648 0.942329022 0.394579205 -0.239338834 0.390973816 1.285733585 -0.378495404 -0.328288034 -0.143504109 0.511890287 -0.146125298
-0.547485523 -0.075558184 -0.029444244 -0.694859658 -0.595754377 -0.548712118 0.828930252 -0.140560341 -0.162980185 -0.684511247 0.748590849 -0.476534069 -0.146125298
-0.24476276 -0.075558184 0.722941002 0.299442501 -0.077576472 -0.085148698 0.518808422 0.643303903 2.278332524 -0.627586634 -0.766046861 0.130202801 -0.146125298
-0.36871985 -0.075558184 -0.408962853 0.719582042 -1.092525779 -0.389737051 -0.442116705 -1.016670377 -0.519108745 -0.68317451 -0.766046861 -0.960994526 -0.146125298
-0.364832771 -0.075558184 -0.616707011 1.197518722 -0.792400296 -0.878850403 0.212935369 -0.46319418 -0.284567739 -0.684511247 -0.766046861 1.938862909 -0.146125298
-0.143136386 -0.075558184 0.803988175 0.523886842 0.087553041 -0.461354216 -0.525271897 2.596895635 -1.0764659 1.234273723 0.801055868 -0.217987379 -0.146125298
-0.012336572 -0.075558184 0.497574201 -0.121452901 -0.621370959 -0.811490548 -1.516815937 2.22540828 -0.652545114 0.125777291 -0.563448916 -0.486559969 -0.146125298
-0.254570663 -0.075558184 0.716323837 -0.454583624 0.094623173 -0.325362848 -0.844600861 1.503961814 -0.793260541 1.314566611 1.213317933 0.450861665 -0.146125298
-0.134570734 -0.075558184 0.591324178 1.38985072 0.886581877 -0.436292221 -0.922566364 0.018258307 -0.230193181 -0.555437477 -0.763439413 1.215963145 -0.146125298
-0.39154028 -0.075558184 0.113882429 0.387355648 0.189748579 -0.328623238 -0.735513327 2.335085499 -1.024528585 -0.191923592 0.261972529 0.116437143 -0.146125298
-0.49968163 -0.075558184 -0.616707011 0.278695481 -1.504994087 -0.776590288 -1.169136275 -1.019356862 -0.654475217 -0.684511247 -0.766046861 -0.534496302 -0.146125298
-0.218216943 -0.075558184 -0.100583154 -0.131393396 -0.516582484 -0.324790037 -1.042294188 1.166290251 -1.090245188 -0.394807562 0.30221463 0.129112125 -0.146125298
-0.112434201 -0.075558184 -0.409331589 0.596493619 -1.20815504 0.603088482 0.114317994 -0.774304152 0.046756753 -0.684511247 -0.766046861 -0.043004497 -0.146125298
-0.423311729 -0.075558184 1.73348913 0.574312187 -1.311461897 -0.223569364 -0.798465274 -0.124541956 -0.261392337 -0.642425092 -0.743580138 -0.732697245 -0.146125298
-0.38153714 -0.075558184 -0.376971356 1.041532356 -0.800616943 -0.63593137 -0.97958253 0.113549496 -0.443693285 -0.563959755 -0.695219705 0.036261219 -0.146125298
0.968672395 -0.075558184 -0.136298645 0.840529357 0.216187225 0.259078581 -0.131461458 -0.178487182 0.401809615 -0.684511247 -0.742817654 1.580346618 -0.146125298
-0.205237359 -0.075558184 1.448022741 0.224809362 -0.042783297 -0.57492141 0.445952098 3.386594685 -0.471283274 0.759666196 0.719216118 0.930688153 -0.146125298
-0.207218667 -0.075558184 -0.616707011 1.097453105 0.343201068 -0.571428945 -0.595024895 -0.829269246 -0.991521693 -0.666933778 -0.758682106 1.158109252 -0.146125298
-0.235159264 -0.075558184 0.939815927 0.623969012 -0.418821244 -0.406461395 -0.860521745 0.396275306 0.05773276 -0.488646131 -0.285420286 0.805945617 -0.146125298
-0.458942127 -0.075558184 -0.258650893 0.141549046 -0.195020413 1.031243193 0.155427813 -0.184300559 -0.428526611 -0.371780486 0.367390465 0.244098026 -0.146125298
-0.319391138 -0.075558184 -0.616707011 0.757181151 -0.76276624 0.190501293 0.376340387 -0.756288024 -0.648981847 -0.604422695 -0.766046861 -0.094875055 -0.146125298
-0.28846694 -0.075558184 0.950545421 0.937387551 0.562194538 -0.307586631 -0.504247754 0.28860294 -0.221231448 -0.10833296 -0.746346141 -0.740326633 -0.146125298
-0.260761136 -0.075558184 -0.576761307 0.403270256 -0.166719189 -0.477006454 -1.272379835 -0.607940935 -0.277002232 -0.644528483 -0.511344695 1.408066547 -0.146125298
0.275412495 -0.075558184 3.567064425 0.78742449 -0.454392992 0.680860732 -0.687731184 1.793614537 3.489296235 -0.27556357 -0.762464912 0.555097879 -0.146125298
-0.341482612 -0.075558184 2.434505634 1.574217059 -0.75481071 -0.450395145 -0.559751492 0.223324946 -0.041459089 -0.684511247 -0.742090786 0.450861665 -0.146125298
-0.337021065 0.378861103 0.876838466 1.094895 -0.773283244 -0.4027387 1.545890294 1.077335456 0.165818523 -0.327072539 -0.365820522 -0.174086091 -0.146125298
-0.102336835 -0.075558184 1.200549982 -0.262317775 -0.918266197 -0.711526406 -0.309497799 3.082622333 -0.537957951 0.281809033 -0.048871527 -0.489550149 -0.146125298
0.051148164 -0.075558184 -0.585381362 0.917972956 0.251685268 -0.900299885 -0.630392612 -0.241364244 -0.59014377 -0.611233745 -0.751719065 1.62351908 -0.146125298
0.044451382 -0.075558184 -0.616707011 0.63149656 -0.087314879 -0.737334475 -1.120955948 -1.19935133 -0.716367183 -0.677047798 -0.766046861 0.626036414 -0.146125298
-0.226651488 -0.075558184 -0.586579611 1.054295796 -0.71297867 -0.838886195 -0.47271154 0.273330682 -0.479186779 -0.37783133 -0.610829067 0.618073926 -0.146125298
-0.245067639 -0.075558184 -0.374934629 1.136279995 -0.12365107 -0.696763874 -0.630392612 0.122789854 -0.629804992 -0.656828635 -0.766046861 0.680181337 -0.146125298
0.598054683 -0.075558184 0.696428747 0.750175953 -0.723059182 -0.372858379 -0.192747187 0.637326916 -0.005921246 -0.672173709 -0.451237397 0.708261297 -0.146125298
-0.434685783 -0.075558184 0.789063954 0.459689654 -1.550098907 -0.548682109 0.377987578 -0.346044222 -0.21276759 -0.684511247 -0.766046861 -1.398205137 -0.146125298
0.137754308 -0.075558184 0.300961639 0.037974104 -0.424255505 0.458783588 0.477220773 0.240604415 -0.980191853 -0.484636434 1.027679671 -0.049027255 -0.146125298
-0.386512615 -0.075558184 -0.586988951 0.363938506 -0.28716393 1.184553461 -0.081936709 0.146694258 -0.297406177 -0.679968278 0.055101991 0.359466143 -0.146125298
-0.236231493 -0.075558184 1.483985386 0.429367898 -0.839378414 -0.377326412 0.055658368 -0.214118452 -0.086923374 -0.608305502 -0.766046861 -0.544868491 -0.146125298
-0.084560507 -0.075558184 -0.605235424 0.792919532 -0.148806895 -0.718262825 0.776607724 -0.523679788 0.08932706 -0.659020697 -0.731797917 1.227020555 -0.146125298
-0.564112964 -0.075558184 -0.616707011 -0.447412518 -0.375332629 -0.40773149 1.237045968 0.70647245 -1.03674913 -0.55631553 0.913922381 -0.476534069 -0.146125298
-0.161750205 -0.075558184 0.487433214 0.415588718 -0.114217636 -0.05901946 -0.557616733 1.154422484 -0.51714097 0.477203345 0.54480874 1.299785451 -0.146125298
-0.529763707 -0.075558184 -0.613144973 -1.203623048 -0.272843536 0.885432129 -0.654496725 1.492540461 -0.654020352 -0.684511247 1.946629352 0.611531499 -0.146125298
-0.440364493 -0.075558184 0.36168029 -0.079731644 0.448643941 -0.349659846 0.37876625 0.82967722 -1.190727993 -0.063280866 0.077860345 -0.351757188 -0.146125298
-0.257813328 -0.075558184 -0.613724398 1.432633229 -0.269177515 -0.64411225 0.161797094 -1.055355756 -0.315688112 -0.609637924 -0.766046861 1.207616583 -0.146125298
-0.303481204 -0.075558184 -0.126046027 1.261663976 -0.34200056 -0.531934356 0.477220773 0.793758146 -0.332242181 -0.148235109 -0.428251589 -0.298971715 -0.146125298
-0.305974888 -0.075558184 0.944669509 -0.264342383 -1.148215694 -0.936382986 -1.596608544 -0.356824032 -0.418961595 -0.684511247 -0.7186813 -0.354196759 -0.146125298
-0.240828579 -0.075558184 -0.616707011 1.318506085 0.51697322 -0.351381821 0.538979427 0.067179088 -0.113919604 -0.67339779 -0.573497488 1.96989526 -0.146125298
-0.433544917 -0.075558184 -0.321950962 0.939336078 -0.474522416 -0.92148185 -0.112875247 -0.451682001 -0.51714097 1.493093619 -0.766046861 -0.115087526 -0.146125298
-0.239928248 -0.075558184 0.456581599 -0.139844659 0.326009296 0.311490684 -0.882682328 0.279875935 -0.442830658 -0.340106986 0.391639086 0.393531747 -0.146125298
-0.322053617 -0.075558184 -0.137358564 -0.245172732 -0.241280219 -0.169622056 -0.617520688 1.430771919 -0.880376038 -0.06580653 0.740455137 0.000412308 -0.146125298
-0.357065652 -0.075558184 0.319665991 0.119625877 -0.687851385 -0.53080676 -0.724064536 0.646928561 -0.455789276 0.200461713 0.829321347 -0.01742727 -0.146125298
-0.18987505 -0.075558184 -0.580234846 -0.068089979 0.201597337 -0.346752613 -0.534412829 1.367526303 -0.620320787 1.226456276 0.554329657 0.108128459 -0.146125298
-0.442178396 -0.075558184 -0.616707011 0.970853647 -1.34518832 -1.085896924 -0.76952297 -0.458197638 -0.583061409 -0.684511247 -0.766046861 -0.476534069 -0.146125298
-0.26196972 -0.075558184 -0.611893522 0.60934623 0.90031943 -0.458673495 -0.426073476 -0.550357192 -0.474431954 -0.651083404 -0.382853983 1.427892663 -0.146125298
-0.091556267 -0.075558184 0.455844787 -0.250202748 -0.971429704 -0.159306856 -0.8863387 2.024897404 -0.297406177 1.302064262 0.778603795 0.268070622 -0.146125298
-0.500193707 -0.075558184 -0.616707011 0.812721992 -0.58042069 -1.007004841 -0.081936709 -1.261958102 -0.955655189 -0.658226926 -0.766046861 0.073855138 -0.146125298
-0.357638876 -0.075558184 -0.597990817 1.102358437 -0.828923407 -0.506130931 -0.470811768 0.422767491 -0.531436969 -0.438487183 -0.424013879 0.678799893 -0.146125298
-0.485432998 -0.075558184 1.06622691 0.784910508 -1.230507354 -0.642438569 -0.290771841 -0.197424081 0.022208069 -0.623446662 -0.766046861 -1.048536192 -0.146125298
-0.270944923 -0.075558184 0.187813481 1.017177509 -0.484383389 0.296148196 0.299095813 -0.252012024 5.054870799 -0.684511247 -0.766046861 -0.157640097 -0.146125298
-0.351281717 -0.075558184 1.281946816 1.088652327 -0.561956376 0.294794964 -0.812601851 0.09660884 -0.183144084 -0.559622862 -0.766046861 -0.214802384 -0.146125298
-0.422471799 -0.075558184 -0.609802815 0.58467651 -1.369679625 -1.178713672 -1.634879442 -1.039356247 -0.932195581 -0.684511247 -0.766046861 -0.658578416 -0.146125298
0.138673549 -0.075558184 1.92265618 -0.135751997 -0.511994113 -0.488025629 -0.272982182 2.184544671 -0.183144084 0.574572653 0.419279793 0.766176214 -0.146125298
-0.493110873 -0.075558184 -0.336760043 0.87008294 -1.091819321 -0.572046843 -0.869403922 -1.055355756 -0.501875185 -0.684511247 -0.766046861 -0.976351559 -0.146125298
